,Neighborhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,11th Most Common Venue,12th Most Common Venue,13th Most Common Venue,14th Most Common Venue,15th Most Common Venue,16th Most Common Venue,17th Most Common Venue,18th Most Common Venue,19th Most Common Venue,20th Most Common Venue
0,Achitnagar,13.0911763,77.48348235,3,Indian Restaurant,Stadium,Asian Restaurant,Light Rail Station,Bakery,Yoga Studio,Falafel Restaurant,Food,Flower Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Electronics Store,Food Court,Eastern European Restaurant,Donut Shop,Diner
1,Adugodi,12.9428472,77.6104155,4,Indian Restaurant,Café,Dessert Shop,Chinese Restaurant,Ice Cream Shop,Lounge,Fast Food Restaurant,Pizza Place,Bookstore,Brewery,Multiplex,Juice Bar,Bakery,Bar,Donut Shop,Gym,Coffee Shop,Cosmetics Shop,Kerala Restaurant,Persian Restaurant
2,Amruthahalli,13.0665131,77.5966238,4,Indian Restaurant,Ice Cream Shop,Fast Food Restaurant,Café,Pizza Place,Department Store,Flea Market,Electronics Store,Dhaba,Brewery,Cosmetics Shop,Garden,Coffee Shop,Chinese Restaurant,Resort,Italian Restaurant,Sandwich Place,Building,Bubble Tea Shop,Playground
3,Bagalgunte,13.0566493,77.5048222,3,Restaurant,Indian Restaurant,Pizza Place,Scenic Lookout,Bakery,Gas Station,Cupcake Shop,Eastern European Restaurant,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Cosmetics Shop,Falafel Restaurant,Electronics Store,Creperie,Dance Studio,Donut Shop,Diner
4,Bagalur S.O (Bangalore),13.133186800000002,77.6687093,2,Sports Club,Memorial Site,Yoga Studio,Electronics Store,Food,Flower Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Eastern European Restaurant,Donut Shop,Diner,Dhaba,Dessert Shop,Department Store,Deli / Bodega
5,Banaswadi,13.0141618,77.6518539,4,Indian Restaurant,Café,Ice Cream Shop,BBQ Joint,Korean Restaurant,Department Store,Chinese Restaurant,Restaurant,Bakery,Kerala Restaurant,Fast Food Restaurant,Coffee Shop,Bistro,Pizza Place,Snack Place,Breakfast Spot,Italian Restaurant,Seafood Restaurant,Brewery,Lounge
6,Basaveshwaranagar,12.986475,77.5385709,4,Indian Restaurant,Ice Cream Shop,Bakery,Fast Food Restaurant,Café,Snack Place,Chinese Restaurant,Breakfast Spot,Pizza Place,Indie Movie Theater,Stadium,Vegetarian / Vegan Restaurant,Seafood Restaurant,Food Truck,Juice Bar,Metro Station,Middle Eastern Restaurant,Playground,Miscellaneous Shop,Gym
7,Bhattarahalli,13.0258004,77.714279,4,Café,Indian Restaurant,Bakery,Korean Restaurant,Pizza Place,Hotel,Dance Studio,Flower Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Electronics Store,Cupcake Shop,Cricket Ground,Eastern European Restaurant,Food & Drink Shop
8,Byatarayanapura,13.06207355,77.5963916436534,4,Indian Restaurant,Pizza Place,Ice Cream Shop,Fast Food Restaurant,Department Store,Bakery,Café,Coffee Shop,Building,Sandwich Place,Resort,Chinese Restaurant,Cosmetics Shop,Brewery,Electronics Store,Flea Market,Food Court,Garden,Italian Restaurant,Bubble Tea Shop
9,Chickpet,12.9680027,77.578642,3,Indian Restaurant,Hotel,Coffee Shop,Vegetarian / Vegan Restaurant,Theater,Fast Food Restaurant,Bus Station,Miscellaneous Shop,Bed & Breakfast,Karnataka Restaurant,South Indian Restaurant,Italian Restaurant,Bookstore,Shop & Service,Seafood Restaurant,Flower Shop,Flea Market,Breakfast Spot,Stadium,Restaurant
10,Chikkajala,13.1715801,77.6345704,4,Hotel,Food,Indian Restaurant,Bike Shop,Fast Food Restaurant,Café,Electronics Store,Flower Shop,Flea Market,Financial or Legal Service,Field,Farmers Market,Farm,Falafel Restaurant,Eastern European Restaurant,Food Court,Donut Shop,Diner,Dhaba,Dessert Shop
11,Chikkalasandra,12.9121916,77.5476337,4,Café,Pizza Place,Indian Restaurant,Clothing Store,Bakery,Ice Cream Shop,South Indian Restaurant,Breakfast Spot,Miscellaneous Shop,Electronics Store,Restaurant,Tea Room,Movie Theater,Snack Place,Chaat Place,Convenience Store,Department Store,Falafel Restaurant,Fast Food Restaurant,Farmers Market
12,Deepanjalinagar,12.95062355,77.53655376999251,4,Ice Cream Shop,Coffee Shop,Indian Restaurant,Tea Room,Pizza Place,Café,Restaurant,Road,Sandwich Place,Boxing Gym,Seafood Restaurant,Shopping Mall,Fast Food Restaurant,Fried Chicken Joint,Soccer Field,Park,Golf Course,Gourmet Shop,Eastern European Restaurant,German Restaurant
13,Doddajala,13.1767348,77.65205019999999,0,Fast Food Restaurant,Food Truck,Airport Terminal,Eastern European Restaurant,Food,Flower Shop,Flea Market,Financial or Legal Service,Field,Farmers Market,Farm,Falafel Restaurant,Electronics Store,Donut Shop,Food Court,Diner,Dhaba,Dessert Shop,Department Store,Deli / Bodega
14,Doddakallasandra,12.8857355,77.5557448,4,Department Store,Pizza Place,Chaat Place,South Indian Restaurant,Café,Market,Vegetarian / Vegan Restaurant,Indian Restaurant,Athletics & Sports,Farm,Farmers Market,Field,Fast Food Restaurant,Electronics Store,Financial or Legal Service,Flea Market,Falafel Restaurant,Diner,Eastern European Restaurant,Donut Shop
15,Doddanekkundi,12.9757204,77.6940417,4,Indian Restaurant,Coffee Shop,Chinese Restaurant,Motorcycle Shop,Sandwich Place,Racetrack,Brewery,American Restaurant,Supermarket,Wine Shop,Restaurant,Mediterranean Restaurant,Gym Pool,Bus Station,Café,Fried Chicken Joint,Sports Bar,Movie Theater,Bed & Breakfast,Multiplex
16,Domlur,12.9624669,77.6381958,4,Indian Restaurant,Restaurant,Bar,Ice Cream Shop,Café,Lounge,Hotel,Tea Room,Pub,Asian Restaurant,Boutique,Brewery,Burger Joint,Coffee Shop,Chinese Restaurant,Cupcake Shop,Deli / Bodega,Middle Eastern Restaurant,Mexican Restaurant,Italian Restaurant
17,Girinagar S.O (Bangalore),12.9401439,77.5444995,4,Indian Restaurant,Café,Breakfast Spot,Park,Metro Station,Fast Food Restaurant,Juice Bar,Coffee Shop,Pizza Place,Department Store,Bus Station,Miscellaneous Shop,Smoke Shop,Snack Place,South Indian Restaurant,Food Court,Clothing Store,Train Station,Travel & Transport,Vegetarian / Vegan Restaurant
18,Gottigere,12.8565317,77.58772370000001,3,Indian Restaurant,Department Store,Italian Restaurant,Resort,Yoga Studio,Eastern European Restaurant,Flower Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Electronics Store,Diner,Donut Shop,Food & Drink Shop,Dhaba,Dessert Shop
19,Hejjala,12.8553687,77.4169835,3,Indian Restaurant,Train Station,Bakery,Karnataka Restaurant,Yoga Studio,Electronics Store,Food,Flower Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Eastern European Restaurant,Food Court,Donut Shop,Diner,Dhaba
20,Hessarghatta,13.04842585,77.50762318993509,0,Multiplex,Pizza Place,Fast Food Restaurant,Shopping Mall,Department Store,Gas Station,Yoga Studio,Financial or Legal Service,Field,Farmers Market,Farm,Falafel Restaurant,Electronics Store,Eastern European Restaurant,Donut Shop,Flower Shop,Diner,Dhaba,Dessert Shop,Deli / Bodega
21,Hoodi,12.9919033,77.7162015,4,Hotel,Coffee Shop,Indian Restaurant,Brewery,Café,Ice Cream Shop,Bus Station,Snack Place,Shopping Mall,Breakfast Spot,Salad Place,Restaurant,Gym / Fitness Center,Bed & Breakfast,Cocktail Bar,Performing Arts Venue,Convenience Store,Office,Movie Theater,Sporting Goods Shop
22,Horamavu,13.027331199999999,77.6601508,4,Café,Indian Restaurant,Pizza Place,Bus Station,Bistro,Asian Restaurant,Arts & Crafts Store,Coffee Shop,Department Store,Andhra Restaurant,Financial or Legal Service,Flea Market,Field,Fast Food Restaurant,Farmers Market,Flower Shop,Farm,Donut Shop,Falafel Restaurant,Electronics Store
23,Hunasamaranahalli,13.1440103,77.6191241,3,Indian Restaurant,South Indian Restaurant,Coffee Shop,Eastern European Restaurant,Flower Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Electronics Store,Yoga Studio,Donut Shop,Food,Dhaba,Dessert Shop,Department Store,Deli / Bodega
24,Huskur,12.8607674,77.70710190000001,4,Cricket Ground,Mobile Phone Shop,Yoga Studio,Electronics Store,Flower Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Eastern European Restaurant,Food & Drink Shop,Donut Shop,Diner,Dhaba,Dessert Shop,Department Store,Deli / Bodega
25,Indiranagar S.O (Bangalore),12.9732913,77.6404672,4,Indian Restaurant,Café,Ice Cream Shop,Pub,Bar,Brewery,Restaurant,Asian Restaurant,Chinese Restaurant,Italian Restaurant,Pizza Place,Cupcake Shop,Middle Eastern Restaurant,Lounge,Burger Joint,Karnataka Restaurant,Boutique,Spa,Cocktail Bar,BBQ Joint
26,Jakkur,13.0784743,77.6068938,3,Indian Restaurant,Bus Station,Lake,Café,Department Store,Dhaba,South Indian Restaurant,Hotel,Airport,Deli / Bodega,Farm,Food,Flower Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Cupcake Shop,Falafel Restaurant
27,Jalahalli H.O,13.0464531,77.54838029999999,3,Indian Restaurant,Playground,Bus Station,Italian Restaurant,Dessert Shop,Park,Plaza,Hotel,Art Gallery,Falafel Restaurant,Food & Drink Shop,Food,Flower Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Electronics Store
28,Jayanagar H.O,12.9292731,77.58242290000001,4,Indian Restaurant,Ice Cream Shop,Café,Fast Food Restaurant,Chinese Restaurant,Coffee Shop,Juice Bar,South Indian Restaurant,Sandwich Place,Restaurant,Bakery,Italian Restaurant,Women's Store,Jewelry Store,Snack Place,Park,Pizza Place,Rajasthani Restaurant,Candy Store,Pharmacy
29,Kadabagere,12.9968992,77.43322540000001,4,ATM,Paper / Office Supplies Store,Eastern European Restaurant,Flower Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Electronics Store,Donut Shop,Food & Drink Shop,Diner,Dhaba,Dessert Shop,Department Store,Deli / Bodega,Dance Studio
30,Kamakshipalya,12.9823617,77.5226376,4,Bus Station,Café,Indian Restaurant,Bakery,Supermarket,Lighthouse,Fast Food Restaurant,Arts & Crafts Store,Gastropub,Dessert Shop,Fried Chicken Joint,Dance Studio,Farmers Market,Financial or Legal Service,Farm,Flea Market,Field,Yoga Studio,Falafel Restaurant,Food
31,Kathriguppe,12.9311931,77.5547931,4,Indian Restaurant,Fast Food Restaurant,Pizza Place,Café,Breakfast Spot,Snack Place,Shopping Mall,Convenience Store,Miscellaneous Shop,Mobile Phone Shop,Movie Theater,South Indian Restaurant,Coffee Shop,Park,Clothing Store,Dessert Shop,Electronics Store,Pub,Burger Joint,Indian Chinese Restaurant
32,Kengeri,12.9176571,77.4837568,3,Indian Restaurant,Ice Cream Shop,Department Store,Train Station,Café,Bus Station,Electronics Store,Flower Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Donut Shop,Eastern European Restaurant,Food & Drink Shop,Diner,Dhaba
33,Konanakunte,12.88601785,77.5791413972707,4,Indian Restaurant,South Indian Restaurant,Department Store,Pizza Place,Breakfast Spot,Ice Cream Shop,Café,Lounge,Bus Station,Eastern European Restaurant,Restaurant,Donut Shop,Gym / Fitness Center,Brewery,General Entertainment,Coffee Shop,Vegetarian / Vegan Restaurant,Shopping Mall,Food Truck,Farmers Market
34,Koramangala,12.9340114,77.6222304,4,Indian Restaurant,Café,Italian Restaurant,Juice Bar,Fast Food Restaurant,Dessert Shop,Ice Cream Shop,Bakery,Bar,Brewery,Department Store,Gym,Snack Place,Burger Joint,Clothing Store,Lounge,Mobile Phone Shop,Multiplex,Breakfast Spot,Kerala Restaurant
35,Kumbalagodu,12.878616699999998,77.44676290000001,4,ATM,Sporting Goods Shop,Hotel,Pool,Pool Hall,Café,Donut Shop,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Electronics Store,Eastern European Restaurant,Dhaba,Diner,Flower Shop,Dessert Shop,Department Store
36,Kundalahalli,12.9684441,77.7187843,4,Indian Restaurant,Café,Fast Food Restaurant,Chinese Restaurant,Hotel,Coffee Shop,Pizza Place,Restaurant,Soccer Field,Breakfast Spot,Sandwich Place,Ice Cream Shop,Office,Shopping Mall,Salon / Barbershop,Salad Place,Brewery,Racetrack,Department Store,Donut Shop
37,Laggere,13.0108677,77.5207301,3,Pizza Place,Indian Restaurant,Park,Asian Restaurant,Yoga Studio,Eastern European Restaurant,Flower Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Electronics Store,Diner,Donut Shop,Food & Drink Shop,Dhaba,Dessert Shop
38,Lingarajapuram,13.011767800000001,77.62782879999999,4,Indian Restaurant,Café,BBQ Joint,Bakery,Fast Food Restaurant,Chinese Restaurant,Ice Cream Shop,Shopping Mall,Clothing Store,Coffee Shop,Park,Restaurant,Korean Restaurant,Kerala Restaurant,Pizza Place,Gourmet Shop,Brewery,Sandwich Place,Burger Joint,New American Restaurant
39,Mallathahalli,12.961066699999998,77.5099088,4,Indian Restaurant,Café,Bakery,Breakfast Spot,Market,Seafood Restaurant,Lighthouse,Supermarket,Bus Station,Yoga Studio,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Food,Electronics Store,Eastern European Restaurant
40,Mathahalli,13.1104415,77.443513,1,Tourist Information Center,Light Rail Station,Eastern European Restaurant,Flower Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Electronics Store,Yoga Studio,Food & Drink Shop,Donut Shop,Diner,Dhaba,Dessert Shop,Department Store,Deli / Bodega
41,Mathikere,13.032888400000001,77.557374,4,Indian Restaurant,Fast Food Restaurant,Ice Cream Shop,Chinese Restaurant,Train Station,Pizza Place,Burger Joint,Italian Restaurant,Department Store,Park,Paper / Office Supplies Store,Restaurant,Café,Dessert Shop,Multiplex,Soccer Field,Diner,Kerala Restaurant,German Restaurant,Hotel
42,Mavalli,12.9528478,77.5819643,3,Indian Restaurant,Café,Coffee Shop,Fast Food Restaurant,Ice Cream Shop,Bakery,Sandwich Place,Hotel,Vegetarian / Vegan Restaurant,Park,Salon / Barbershop,Snack Place,Restaurant,Theater,Breakfast Spot,Plaza,Historic Site,Boutique,Pool,Pizza Place
43,Msrit,13.030955300000002,77.5648559396817,4,Indian Restaurant,Ice Cream Shop,Fast Food Restaurant,Chinese Restaurant,Italian Restaurant,Pizza Place,Café,Train Station,Park,Burger Joint,Sandwich Place,Snack Place,Juice Bar,Kerala Restaurant,Department Store,Breakfast Spot,Restaurant,Gym,American Restaurant,Frozen Yogurt Shop
44,Mylanahalli,13.185775699999999,77.6967689,0,Airport Terminal,Beer Bar,Fast Food Restaurant,Food Court,Yoga Studio,Falafel Restaurant,Food,Flower Shop,Flea Market,Financial or Legal Service,Field,Farmers Market,Farm,Eastern European Restaurant,Electronics Store,Donut Shop,Diner,Dhaba,Dessert Shop,Department Store
45,Nagarbhavi,12.9651008,77.5078635,4,Café,Indian Restaurant,South Indian Restaurant,Bakery,Breakfast Spot,Gym,Supermarket,Bus Station,Flower Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Yoga Studio,Food,Eastern European Restaurant,Donut Shop
46,Nagasandra S.O (Bangalore),13.047949699999998,77.5001349,3,Pizza Place,Gas Station,Indian Restaurant,Restaurant,Bakery,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Electronics Store,Eastern European Restaurant,Donut Shop,Food,Diner,Dhaba,Dessert Shop,Department Store
47,Narasipura,13.110049900000002,77.4630552,1,Platform,Tourist Information Center,Cosmetics Shop,Eastern European Restaurant,Flower Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Electronics Store,Donut Shop,Creperie,Food & Drink Shop,Diner,Dhaba,Dessert Shop,Department Store
48,Nayandahalli,12.9454012,77.5278104,4,Ice Cream Shop,Indian Restaurant,Fast Food Restaurant,Fried Chicken Joint,Park,Golf Course,Food Court,Coffee Shop,Pizza Place,Clothing Store,Café,Miscellaneous Shop,Restaurant,Road,Sandwich Place,Seafood Restaurant,Breakfast Spot,Smoke Shop,Boxing Gym,Auto Garage
49,Panathur,12.9351457,77.7047541,4,Indian Restaurant,Café,Ice Cream Shop,BBQ Joint,Pizza Place,Coffee Shop,Gym,Hotel,Andhra Restaurant,Food Court,Athletics & Sports,Fruit & Vegetable Store,Vegetarian / Vegan Restaurant,Furniture / Home Store,Electronics Store,Fast Food Restaurant,Recreation Center,Gastropub,Farmers Market,Food
50,Peenya Dasarahalli,13.0330189,77.533201,4,Mediterranean Restaurant,Train Station,Bus Station,Light Rail Station,Punjabi Restaurant,Spa,Restaurant,Food Court,Indian Restaurant,Fast Food Restaurant,Coffee Shop,Hotel,Seafood Restaurant,Bar,Field,Farmers Market,Farm,Falafel Restaurant,Electronics Store,Yoga Studio
51,Rajanakunte,13.169190099999998,77.56394420000001,4,Café,Hotel,Cupcake Shop,Resort,Restaurant,Donut Shop,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Electronics Store,Eastern European Restaurant,Yoga Studio,Diner,Dhaba,Flower Shop,Dessert Shop,Department Store
52,Rameshwara,12.99365815,77.5678621969321,4,Indian Restaurant,Ice Cream Shop,Vegetarian / Vegan Restaurant,Café,Fast Food Restaurant,Clothing Store,Coffee Shop,Bakery,Donut Shop,Hotel,Art Gallery,Karnataka Restaurant,South Indian Restaurant,Chinese Restaurant,Pizza Place,Department Store,Breakfast Spot,Electronics Store,Arcade,Sandwich Place
53,Sadashivanagar,13.0077079,77.5795893,4,Indian Restaurant,Ice Cream Shop,Vegetarian / Vegan Restaurant,Café,Coffee Shop,Department Store,Restaurant,South Indian Restaurant,Chinese Restaurant,Dessert Shop,Gym,Hotel,Flea Market,Performing Arts Venue,Bus Station,Pub,Camera Store,Plaza,Women's Store,Chaat Place
54,Shivakote,13.1345489,77.5134137,0,Breakfast Spot,Lake,Yoga Studio,Falafel Restaurant,Food,Flower Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Electronics Store,Food Court,Eastern European Restaurant,Donut Shop,Diner,Dhaba,Dessert Shop,Department Store
55,Singanayakanahalli,13.1478621,77.5693207,4,Café,Hotel,Indian Restaurant,Mattress Store,Eastern European Restaurant,Flower Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Electronics Store,Donut Shop,Food & Drink Shop,Diner,Dhaba,Dessert Shop,Department Store
56,Subramanyapura,12.8839705,77.54121140000001,3,Indian Restaurant,South Indian Restaurant,Trail,Eastern European Restaurant,Food,Flower Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Electronics Store,Yoga Studio,Food & Drink Shop,Diner,Dhaba,Dessert Shop,Department Store
57,Sulikere,12.9389629,77.4475916,0,IT Services,Lake,Electronics Store,Food,Flower Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Yoga Studio,Food & Drink Shop,Donut Shop,Diner,Dhaba,Dessert Shop,Department Store,Deli / Bodega
58,Tarabanahalli,13.190570800000001,77.627882,3,Resort,Food Truck,Indian Restaurant,Yoga Studio,Eastern European Restaurant,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Electronics Store,Diner,Donut Shop,Food,Dhaba,Dessert Shop,Department Store,Deli / Bodega
59,Tavarekere S.O (Bangalore),12.963694,77.40142390000001,4,Pizza Place,Watch Shop,Farm,Organic Grocery,Scenic Lookout,Donut Shop,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Falafel Restaurant,Electronics Store,Eastern European Restaurant,Dhaba,Diner,Flower Shop,Dessert Shop,Department Store,Deli / Bodega,Dance Studio
60,Thalaghattapura,12.869816900000002,77.5356688,3,Indian Restaurant,Lounge,Trail,Supermarket,Yoga Studio,Electronics Store,Flower Shop,Flea Market,Financial or Legal Service,Field,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Donut Shop,Eastern European Restaurant,Food & Drink Shop,Diner,Dhaba,Dessert Shop
61,Thippasandra,12.973936,77.6509982,4,Indian Restaurant,Café,Ice Cream Shop,Pub,Brewery,Restaurant,Asian Restaurant,Chinese Restaurant,Pizza Place,Bar,Cupcake Shop,Middle Eastern Restaurant,Lounge,Burger Joint,Karnataka Restaurant,Italian Restaurant,Boutique,Spa,Cocktail Bar,BBQ Joint
62,Vidyaranyapura,13.076640699999999,77.55773149999999,4,Indian Restaurant,Bus Station,Ice Cream Shop,Gym,Coffee Shop,Dessert Shop,Café,Pizza Place,Grocery Store,Gym Pool,Fast Food Restaurant,Farmers Market,Farm,Falafel Restaurant,Electronics Store,Eastern European Restaurant,Gym / Fitness Center,Donut Shop,Diner,Gourmet Shop
63,Vijayanagar S.O (Bangalore),12.9718886,77.5457888388713,3,Indian Restaurant,Bakery,Coffee Shop,Pizza Place,Fast Food Restaurant,Café,Miscellaneous Shop,Smoke Shop,Shopping Mall,Breakfast Spot,Burger Joint,Ice Cream Shop,Chinese Restaurant,Department Store,Gym Pool,Pharmacy,Multiplex,Food Truck,Snack Place,Asian Restaurant
64,Vimanapura,12.96218,77.6635462,3,Indian Restaurant,Café,Fast Food Restaurant,Pizza Place,Restaurant,Bar,Hotel,Coffee Shop,Food Truck,Korean Restaurant,Spa,Karnataka Restaurant,Sports Bar,French Restaurant,Nightclub,Middle Eastern Restaurant,Shopping Mall,Bus Station,Farmers Market,Juice Bar
65,Yelachenahalli,12.897971,77.57008459999999,4,Indian Restaurant,Ice Cream Shop,Breakfast Spot,Café,Department Store,Vegetarian / Vegan Restaurant,South Indian Restaurant,Pizza Place,Fast Food Restaurant,Burger Joint,Shopping Mall,Chinese Restaurant,Market,Boarding House,Middle Eastern Restaurant,Food Truck,Chaat Place,Eastern European Restaurant,General Entertainment,Coffee Shop
66,Yelahanka,13.100698199999998,77.5963454,4,Café,American Restaurant,Ice Cream Shop,Food Truck,Clothing Store,Dessert Shop,Diner,Resort,Smoke Shop,Convenience Store,Vegetarian / Vegan Restaurant,Train Station,Gym,Indian Restaurant,Grocery Store,Farmers Market,Farm,Falafel Restaurant,Electronics Store,Eastern European Restaurant
